,hashed_ismi,label
0,01cec57f49affcafad5d0ea935e54d442c1f6b1a57f3076a04905060dde7362e,1
1,01d7839da4745ca6762c23753c37bfd62dac5b3825d1046be0e27fcc8df40bbb,1
2,020948925a3494a469febd5eadc3148cf91fcb5a700c79a13d2a83c6cb06fc4c,1
3,039a1c3452e277d9094580bad836d7e105a6380d760c4cc8d87fb7bd636b504a,1
4,03ee219095a7a3524b069cb97b535d244987e33c8975fe151e8909e991bcb23d,1
5,03f1100baecb636581a55d928340b42f696030aa7977620a6f844347881da9b5,1
6,04800baeb00d63c0272a0b14435a1becef726759c97f1fb487963eea991f64da,1
7,04c15d9af8a8abdb1a35c2757bf5ed7e45dce1559175fb67136b999ac4874652,1
8,04eadf1d8683498e2b74e72f5832b86166ba6ed8c1a748e7633f331ea42341d0,1
9,04f78fe6c79c7f4f26081071e26245c56fe49a434fae79471305ad0a99574dfb,1
10,053ab05a63fac7047c9a84aca0146d1b2208dd4f6da2a623c3af8c00d618c131,1
11,05a7d176d3d5d6231794f48a31f8345df5ce25a23e535348ec02e92ec7f10257,1
12,05d289e4b147ad9a89a4e2f07f8bbdb8d66540814a912fdab198b2b6bc4d07e7,1
13,05d88f56722a702d8784d473db9fa48e0f9f3812787af6f8ffee7339b8d017d4,1
14,05e2c078fa199942b459b0a521a43923d79551d4e7d1a3998e216bb66f87ac72,1
15,063f6fb511882463c5bf95d78d6067b1794fde53407fde3baf2333ad3f314cd1,1
16,066a928c725c4ae96edc7876c77f38ee8eda970e87b9961424cdc34bc26f78c0,1
17,06b46cee0ded2efa8c1a4f7070bacaa27db51eccc830e39ff4b2701a44344d32,1
18,06df93e016c2fecacd3ff153ce6d056bd00912f0204f09e69261e20a63a4e431,1
19,06e2cdcfbdfce2e5bde27722238578b75bc7568ccca727758d482d70259b8f40,1
20,0a7b88c8eaf43569d638b772cac32ceeb9cba6f067a337e3949bfc9cc19f0d6f,1
21,0b27bab5e800cc43f3cc3ac84006271fe5d0fb63310dc16a1295aba4d46d4a58,1
22,0de19a17a16f0f55b3ded8ef99b1a1e3ccc4b8742334d336717fe3248791105d,1
23,0de6c9c041a6feb380fa5f3a0fb4a0463706d60419fab289669c30d6d861446b,1
24,0e3b35f39b18ed6b0da0a2cbb1a86f40cefaa1ce46b87ee1b1287665d4e5d7d1,1
25,101fd6f0ed35f5388b1f28dd4f6c042b2836cf9869ea52da36c0ba49fc2a38a6,1
26,1073cb73efcc0281bcd178f10c1308d6a1459bad7bf6d5b8998b8351d53a9390,1
27,10db90422decc73f422a37b614bf952f4537f948c57b505857df66701623467f,1
28,1178f4a284717d6c06217f5775b09fc6fca08fafaee96b9260c69c0fbe3a460f,1
29,1248c7eed08ab4cee8f7fb3c2457fb392548552d6fbecafe6a6c4541ba0ee825,1
30,124fcfd5f52d2faed496ee6f3212d8abe2123b74f425ab01032d5e24436dd954,1
31,127087c4a0cc25a6e5e36c7bdad82e0ab80f142769d394fd8d3feb75a49a1ef3,1
32,1bd9565e2a94a11bce8a41b1d58072a55589b241e5f5b44a0d35a65bdfa6df6a,1
33,2456f841435ace2459710598e7a6bdf9afe666cd5c18e748de9d89ffe8507c5f,1
34,2590e551d57943c0684efd5bab20b903b89613ba9ffc7aa2685e5c8b5391c189,1
35,26eb6e57c1c20d393843ea350c2959392da25c01766a4d10eb3f28a6308fb717,1
36,285b6ba1130acdbed12ea12bbf779951e2afc786645185edcbe2d0e9c5c55ebb,1
37,2a15b3025f6593fded19c3e1123c45b3a169ddca49ccd52fb31ee1059930bc1c,1
38,2a5ee0c715e15cb93cd159706d78c1ac3683778fd8c0cd252d9b5a025f53cdca,1
39,2b31f5196f9cf1f6586a8d7f9c3cc581bf564f94a46b4478cb8d456fc516a7dd,1
40,2b4854bf4cc99ec6002aa5f667bc6461c78bd60ef0a10c0c3d2cced487592b2d,1
